Episode,Reward,Lines Cleared
5984,123,3
5985,860,16
5986,247,6
5987,207,5
5988,1681,33
5989,206,5
5990,40,1
5991,165,4
5992,597,13
5993,596,13
5994,329,8
5995,1171,25
5996,83,2
5997,41,1
5998,226,5
5999,576,13
